[nltk_data] Downloading package stopwords to /home/adria/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Tokenizing text!
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Training... Epoch 58
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.1499989032745361
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499993324279785
Current loss: -1.4499989748001099
Current loss: -1.149999976158142
Current loss: -1.4499993324279785
Current loss: -1.4499986171722412
Current loss: -1.4499956369400024
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499982595443726
Current loss: -1.4499993324279785
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.149999737739563
Current loss: -1.149999976158142
Testing... Epoch 59
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Training... Epoch 59
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499937295913696
Current loss: -1.4499956369400024
Current loss: -1.4500000476837158
Current loss: -1.1499929428100586
Current loss: -1.1499994993209839
Current loss: -1.4499988555908203
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499982595443726
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.1499980688095093
Current loss: -1.149999976158142
Current loss: -1.149999737739563
Testing... Epoch 60
Current loss: -1.4499977827072144
Current loss: -1.449990153312683
Current loss: -1.1499966382980347
Current loss: -1.4499975442886353
Current loss: -1.4499998092651367
Current loss: -1.4499984979629517
Current loss: -1.4499977827072144
Current loss: -1.4499995708465576
Current loss: -1.4499977827072144
Current loss: -1.449995756149292
Current loss: -1.1499983072280884
Current loss: -1.4499977827072144
Current loss: -1.4499998092651367
Current loss: -1.4499988555908203
Current loss: -1.4499977827072144
Current loss: -1.1499998569488525
Current loss: -1.449998140335083
Current loss: -1.4499984979629517
Current loss: -1.1499985456466675
Current loss: -1.4499971866607666
Current loss: -1.149996280670166
Annoying models...








































































































































































































Running MAP Evaluation...











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































{'visual-map': 0.46931079836117107, 'textual-map': 0.5310981263281331}
